,body,stance,Unnamed: 3,Unnamed: 4,Unnamed: 5
322,"find different ways to bring umami. Dried fish stocks are popular in a lot of asian countries, seaweed, and a big one is mushrooms. Get you some mushroom broth powder (it's not very salty, but it is loaded with msg and mushroom flavor), and learn to love mushrooms. Korean food uses a lot less soy sauce so you might have some luck there? Lot's of thai dishes don't use it as well",+,,,
111,"Umami is the flavor you sense when eating foods rich in glutamates. Animal products tend to be the most rich in them (meat and cheese especially), though they're present in a lot of plants too -- MSG is a glutamate and is actually refined from a type of kelp. If you've ever had a good beef or chicken stock, that's the essence of umami.",+,,,
107,"https://www.amazon.com/dp/B001SB85G6/ref=cm_sw_r_cp_awdb_t1_5LErCb5SBGHYK

(I don't use the ""crispy southern"" variety; I worry it'll mess with my formula.)

Ingredients (from mccormick.com):
ENRICHED YELLOW CORN MEAL (CORN MEAL, IRON, NIACIN, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SALT, SPICES (INCLUDING RED PEPPER), CITRIC ACID, MONOSODIUM GLUTAMATE (FLAVOR ENHANCER), GARLIC, CORN MALTODEXTRIN, ONION, LEMON PUREE, AND LEMON JUICE.

If it's not in your local grocery, I guess any fine corn meal would do, and spice to taste.",.,,,
228,"Make miso soup while it's still cold enough outside to enjoy it! Easy peasy. You can get ingredients for a bunch of pots for $20 or less, and you get to feel fancy and just enjoy the gentle fishiness and variety of textures. 

You can get a recipe for basic miso soup anywhere. But generally speaking, you're going to get some wakame, miso paste, dashi mix (basically a mix of bonito flake, yeast, and MSG), silky tofu, and green onion. And even then, most of the soup is not really ""cooked."" You basically make the dashi, put in the miso/bloomed wakame/green onion/cubed silky tofu, let it get hot, and then it's immediately ready to serve. 

If you haven't worked with dried seaweed much before, just keep in mind that it balloons in size once briefly rested (5-10m?) in a mug or bowl of water. So even a couple tbsp dried wakame could make enough for a 5-6 quarts of soup. 

Don't overthink it! The flavors and textures are already so fun.",+,,,
882,"I don’t think it’s garlic, a white pepper-salt mix I have in the pantry also has MSG in it.",+,,,
587,"8 parts cumin

4 part NM chile powder

4 part ancho chile powder

1 part chipotle powder

&amp;#x200B;

Then salt and MSG to taste.",+,,,
608,"I get asked this a lot for some reason :)    I didn't like Baconnaise Light, but Regular Baconnaise was pretty sweet in pasta/chicken/pea salads, deviled eggs, and as a thin coating on chicken and pork to help other dry ingredients stick and for a little bacon flavor.  

For Baconsalt, my favorite is Peppered which I put on everything from Starbucks coffee to peanut butter cups (see some of the old articles at www.iheartbaconsalt.com)    I love Jalapeno BaconSalt on popcorn and Maple BaconSalt on ice cream, but it's still not a bacon replacement.  I never really liked Original, which just tastes too chemical-y for me.   I enjoy Natural BaconSalt (no MSG) in lots of stuff too!

I'm no vegetarian though, I'm also the guy behind www.baconnation.net and www.facebook.com/baconnation and I like REAL bacon more than anything.  Bacos are not allowed in my house!  ",-,,,
332,"&gt;add some worcestershire, soy sauce, or MSG.

Mushrooms, too! Dried and/or fresh are great in pot roast.",+,,,
403,"https://www.youtube.com/user/sortedfood This is a good channel with quick, easy recipes.
https://www.youtube.com/user/KnorrRecipes Even though it's all based around MSG-laden Knorr stock cubes, Marco Pierre White is a legend and a commanding presence.

Jamie Oliver has great, accessible recipes with bold, rustic flavors.  The ""Ministry of Food"" series you can find by YouTube user ""channel4"" is a good start as is his own channel.

",.,,,
716,"all. the. time.

i use it in almost everything.  Now, i made 2 pots of red beans and rice over the last month, and the second one i made with cheaper sausage and NO msg tasted better

so idk.  maybe im just getting better at cooking it?  soaked the beans longer.  added garlic last.

now im just thinking out loud

 ____NEXT COMMENT____ 
its okay, i sneak garlic, shallots, onions, msg and all sorts of things that my friends say they dont like.

 ____NEXT COMMENT____ 
They absolutely do.  go watch mind of a chef on netflix, the season with david chang shows him using it several times.

go ahead and watch his symposium at MAD:

https://msgfacts.com/david-chang-msg-umami/

 ____NEXT COMMENT____ 
it does have flavor.  i wrote a description above.  but its so much more pure than the umami you get from natural sources.  I mean, you can get umami from beef but youre also going to taste the beef.  You can get it from kombu, or chicken stock or whatever.  but bottom line, just cough up 3.50 and get it and try it yourself.

https://www.amazon.com/Accent-Natural-Flavor-Enhancer-Ounce/dp/B0004M0B4Y

theres a time to use it and a time not to use it.

Sometimes, you have to age meat in order to have proteins break down into individual amino acids like glutamate.  Personally, I sometimes dont have the time, and I dont like flirting with the age of my seafood.  So I add MSG when i feel i dont have the umami flavor i want.  Im not going to sit there and eat shit food to pretend it will make me a better cook.",+,,,
